
> aegis-prime-dashboard@2.0.0 dev
> vite --host

Port 3002 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m543[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m3003[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.15.4:[1m3003[22m/[39m
✅ Fetched 0 devices from Supabase
[2m13:47:39[22m [36m[1m[vite][22m[39m [32m✨ new dependencies optimized: [33mreact-router-dom[32m[39m
[2m13:47:39[22m [36m[1m[vite][22m[39m [32m✨ optimized dependencies changed. reloading[39m
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
✅ Fetched 0 devices from Supabase
